# 仙界闭关小能手_第1集_配音文案

## 改编定位
- 制作模式：先出视频后配音。分镜先锁无声视频主干，真实配音后补；若配音超时，优先压缩旁白，不拉长低优先级画面。
- 本集主干：黑殿羞辱 → 挑水死令 → 主角主动提前认路 → 夜潭捡到黑陶破盆。
- 建议估算时长：55-65 秒。背景和杂役制度只短闪，不独立成长 clip。
- 集尾尾扣：贺平生以为只是破盆，观众必须看见它不普通。

## 留存节拍
- 0-3s：黑暗大殿围审，十四岁少年被压在画面下方。
- 3-15s：“五行灵根”被当场嘲笑成“费钱货”。
- 15-28s：张老大落下挑水死令和责罚威胁。
- 28-36s：身世、资源被夺、无人照拂压成短闪。
- 36-48s：贺平生主动提前认路，挑水压迫快速升级。
- 48-60s：第五趟夜潭，黑陶破盆入场，微光硬断。

## 配音正文
[镜头1·旁白·低沉压迫·快] 黑暗的大殿里，十四岁的贺平生，被一群杂役围住。

[镜头2·张老大·粗声逼问·中] 站直。你叫贺平生？多大了？

[镜头3·贺平生·谨慎低头·短] 回张老大，我今年十四岁。

[镜头4·张老大·漫不经心·短] 什么灵根？

[镜头5·贺平生·压低·短] 五行灵根。

[镜头6·张老大·嘲笑·快] 金木水火土全占？原来是个费钱货。

[镜头7·旁白·冷硬·快] 五行灵根吞资源，长老不要，外门也容不下。

[镜头8·张老大·压迫·快] 江剑求情，我才收你。从今天起，秀竹峰挑水归你。水不满，我先拿你顶罪。

[镜头9·旁白·快闪·快] 父母早亡，资源被夺，江剑也护不住；他只能留在杂役班。

[镜头10·韩老三·敷衍·快] 两口水缸，二十趟。房在那边，饭晚了就没。

[镜头11·贺平生·低声自语·中] 明天才挑？不行，我得先认路。

[镜头12·旁白·行动推进·快] 一趟一刻钟，肩头磨红，夜色沉下来，他还在走。

[镜头13·旁白·加速压迫·快] 第五趟到水边，潭底忽然闪了一下。

[镜头14·贺平生·屏息·慢] 水底……有东西？

[镜头15·旁白·悬疑·慢] 砂石间躺着一个黑陶破盆，只反着一线月光。

[镜头16·贺平生·疲惫失笑·中] 还以为什么宝贝。破盆也行，拿回去洗衣。

[镜头17·旁白·压低收钩·慢] 他没有看见，破盆离开水面的一瞬，盆底微光，又亮了一下。
